x,y,z,resistivity,chargeability
509820,459090,652,339.78,21.26
511158,459401,586,526.18,16.27
510870,459035,578,790.26,16.07
509970,459090,630,278.82,18.28
510072,459191,596,303.77,21.58
511157,459650,587,803.1,17.43
511121,459014,576,357.22,15.89
509770,459110,624,70.65,19.24
511157,459351,587,1115.21,17.98
510923,459037,581,1178.21,15.32
510020,459110,587,58.29,9.77
510122,459191,595,351.01,17.05
510011,459501,610,772.98,15.25
511073,459060,579,367.26,11.5
509989,459650,611,246.87,15.83
511125,458850,568,253.44,12.77
510324,459194,599,199.59,15.85
510817,459036,571,281.79,17.13
510168,459163,595,132.51,22.87
510068,459164,593,540.38,19.53
509601,459395,602,46.55,26.46
510011,459600,611,315.04,17.06
509920,459110,625,262.98,19.03
509823,459192,598,89.93,14.16
509550,459458,620,32.73,22.79
511124,459154,577,208.33,12.7
509870,459090,651,406.89,17.09
509800,459444,604,134.8,17.65
510521,459190,598,580.71,13.64
511320,459021,570,1306.18,12.55
509700,459452,605,91.06,16.99
510100,459398,604,1169.0,15.59
509993,459450,610,425.92,16.16
511018,459099,577,783.75,15.71
511071,459043,576,477.43,15.97
511162,458951,572,807.11,18.29
509992,459100,589,319.53,13.81
509989,459650,611,38.12,15.64
509750,459395,602,61.73,27.09
511010,458997,574,569.14,10.25
509899,459397,599,173.26,22.48
509700,459396,601,37.58,29.95
511372,459061,573,834.68,12.63
510011,459550,610,517.44,14.37
510010,459200,593,202.08,18.69
510012,459100,590,229.07,13.27
511071,459043,576,488.68,15.69
511123,458802,569,1030.14,19.06
509850,459400,600,77.95,19.19
511124,459251,580,1490.74,16.24
509823,459192,598,146.93,14.53
510270,459170,596,206.08,21.71
510012,459300,597,1005.44,14.41
510622,459038,581,1215.24,14.33
509767,459169,595,59.27,14.39
511020,459017,576,579.75,16.55
509800,459444,604,98.46,20.83
510625,459011,582,1206.2,16.71
511129,459400,579,120.04,18.66
510770,459017,575,201.47,18.31
510012,459100,590,382.15,14.42
509992,459100,589,304.03,14.87
511160,459200,578,643.84,17.71
510072,459191,596,159.49,24.14
511160,459251,578,1268.63,16.57
511159,459300,586,1223.32,17.78
510273,459194,595,367.08,17.89
509650,459454,604,78.44,27.71
510273,459194,595,268.79,21.35
510571,459017,583,1787.27,16.01
509850,459400,600,89.73,28.81
510670,459057,581,1304.04,16.35
511010,458900,569,867.01,10.22
510012,459100,590,105.17,15.25
511070,459019,576,536.08,12.97
510824,459058,573,542.98,21.77
511157,459351,587,681.51,14.09
510100,459448,608,768.48,14.82
510220,459110,593,88.81,20.61
510050,459398,608,1391.65,16.6
510324,459194,599,285.06,19.36
510270,459110,593,105.93,15.87
509650,459454,604,109.71,16.21
511020,459150,581,208.38,16.88
509986,459300,601,311.46,13.79
509992,459100,589,320.57,13.81
510668,459038,577,901.48,17.35
510013,459150,592,439.79,15.13
510921,459019,583,619.32,12.7
510171,459191,594,334.71,16.16
509824,459167,594,98.96,14.78
510012,459350,604,587.16,14.62
510571,459017,583,214.73,14.4
510770,459039,578,487.7,15.52
511016,459050,576,921.4,16.29
509850,459400,600,78.31,19.34
509991,459550,614,855.74,18.43
509925,459165,583,213.42,11.78
510370,459170,598,220.52,17.39
511018,459062,580,363.34,19.83
510220,459188,596,263.73,19.71
510120,459110,592,199.0,15.6
509989,459650,611,766.01,19.66
510270,459170,596,129.94,16.37
510824,459058,573,423.24,21.42
511161,458800,569,807.91,15.28
511013,458849,567,1066.35,15.15
510220,459110,593,110.41,15.2
509770,459110,624,98.85,24.82
509992,459850,611,46.68,26.73
510010,459200,593,264.99,16.72
509991,459400,608,252.91,17.88
509799,459398,602,106.24,22.85
511160,459200,578,269.73,15.26
510012,459350,604,526.13,13.87
510520,459110,596,425.05,22.64
511125,459201,579,280.97,13.16
511129,459001,572,1086.65,15.1
510070,459090,607,66.32,10.83
509824,459167,594,144.29,14.07
510870,459019,576,1009.69,8.68
510370,459170,598,212.96,15.71
511159,459300,586,1219.88,18.04
510220,459092,601,67.61,16.83
509800,459444,604,66.04,19.85
510010,459450,609,224.04,20.3
510100,459398,604,1004.44,17.7
510676,459019,581,1052.52,17.36
510011,459550,610,204.47,23.21
511170,459060,578,277.8,10.09
511022,459402,590,982.66,17.3
509988,459150,590,433.91,17.09
509970,459090,630,369.27,13.54
509987,460000,603,96.06,32.84
509970,459110,625,69.48,15.73
510220,459170,596,216.28,13.1
509870,459110,625,119.67,24.06
511018,459099,577,195.87,16.86
509823,459192,598,88.58,17.39
510370,459090,601,162.71,19.29
511229,459038,570,1020.93,14.17
511121,459014,576,861.99,15.13
511014,458800,566,689.93,13.94
510676,459019,581,362.65,17.11
511159,459151,578,1490.93,18.45
510571,459017,583,310.48,10.15
509601,459395,602,51.13,16.82
511073,459060,579,789.73,15.46
510000,459398,610,1296.85,15.36
510012,459250,595,271.55,13.66
510719,459039,575,750.1,17.85
509992,459199,594,237.84,15.29
510020,459110,587,58.73,17.07
510319,459110,593,112.42,19.57
510370,459110,596,286.22,22.31
510520,459090,599,109.36,17.18
511120,459451,582,681.7,15.37
509823,459192,598,365.85,12.29
509799,459398,602,73.63,16.07
511016,459201,586,1508.01,16.76
509700,459452,605,68.74,24.8
509919,459191,589,187.94,15.11
511270,459061,573,900.54,13.17
510170,459110,593,100.22,20.5
511016,459296,594,367.05,10.52
510571,459054,586,277.39,8.29
510068,459164,593,199.51,23.26
510068,459164,593,73.6,22.73
509823,459192,598,335.98,14.68
510870,459035,578,789.88,15.93
510012,459350,604,551.39,13.9
509968,459170,584,241.76,14.75
509991,459800,612,93.69,26.3
511161,458900,573,562.61,14.38
510521,459173,606,382.94,10.57
510010,459200,593,782.44,15.58
510011,459600,611,67.77,12.22
510010,459450,609,805.45,14.4
510625,459011,582,407.4,16.87
511160,459200,578,1416.76,17.39
509700,459396,601,37.62,29.47
511125,458850,568,148.75,15.55
511221,459020,575,1188.7,14.45
511123,458802,569,328.49,14.34
509950,459441,605,207.34,11.4
509650,459454,604,67.76,21.24
509550,459392,608,156.61,18.45
510250,459399,602,1096.0,18.21
510319,459110,593,137.02,11.6
509700,459396,601,44.35,23.06
509950,459399,606,167.61,19.71
510370,459170,598,329.01,21.61
510012,459100,590,376.3,14.42
510270,459090,600,46.53,22.92
510670,459057,581,379.59,29.24
509550,459392,608,155.45,17.53
511160,458851,570,1182.42,11.4
511020,459150,581,467.69,10.96
510000,459398,610,409.22,11.82
511010,458997,574,570.32,10.28
510721,459023,578,803.7,17.83
509993,459450,610,229.85,3.65
509875,459190,595,196.52,17.21
510872,459059,578,356.97,9.3
509767,459169,595,59.22,17.54
511320,459037,574,1546.28,12.19
510000,459398,610,409.59,12.08
511129,459001,572,1082.93,16.75
509870,459110,625,460.68,15.35
511071,459043,576,513.96,12.52
511161,458800,569,171.48,9.81
510621,459055,583,263.22,9.36
510022,459171,591,500.19,19.88
510921,459063,579,851.43,18.07
510220,459096,601,19.18,20.46
510120,459165,601,229.54,21.87
509650,459394,601,180.74,17.96
509968,459170,584,169.33,16.89
509992,459600,612,138.71,22.71
510824,459058,573,283.93,17.03
510022,459171,591,515.25,14.48
509970,459110,625,183.96,18.49
510870,459035,578,495.13,12.82
511008,459250,588,842.24,18.41
511070,459019,576,537.02,12.72
511020,459042,577,372.02,11.87
509870,459090,651,636.85,16.96
511123,459598,586,419.54,19.49
510010,459450,609,807.66,13.63
509750,459395,602,213.5,23.41
510010,459700,613,502.38,15.28
510621,459055,583,397.06,14.48
511121,459014,576,863.78,14.97
510872,459059,578,813.63,9.84
510571,459017,583,387.55,19.41
509850,459400,600,89.69,28.36
510670,459057,581,206.94,16.2
511129,459001,572,783.66,17.42
509997,459750,616,224.33,21.2
511125,458850,568,1200.84,11.95
510220,459170,596,206.46,19.69
509870,459169,591,1424.94,12.76
509870,459110,625,33.54,13.68
510824,459058,573,479.3,10.65
510324,459194,599,194.05,16.78
510969,459040,577,630.22,16.38
510969,459040,577,728.26,12.43
510270,459170,596,225.13,20.02
510012,459300,597,846.49,15.08
510150,459400,603,1142.32,16.92
509850,459441,600,67.32,28.96
510168,459163,595,242.16,14.91
509991,459400,608,454.05,14.38
509968,459170,584,71.34,24.22
510921,459019,583,690.79,12.23
511018,459099,577,754.32,14.36
511120,459058,578,736.73,15.86
510466,459173,600,382.19,14.65
509968,459170,584,629.72,19.09
509989,459650,611,173.55,17.55
509970,459090,630,28.82,5.34
509820,459110,624,93.09,21.94
510011,459400,608,907.07,13.48
511125,459201,579,314.06,15.14
510010,459450,609,820.72,18.69
511073,459060,579,466.56,16.56
510817,459036,571,722.37,14.51
510824,459058,573,494.94,12.96
511016,459050,576,589.67,11.41
509990,459350,606,273.37,16.45
509700,459396,601,74.72,19.02
509700,459396,601,172.17,18.06
510070,459110,591,302.5,16.27
510010,459200,593,263.95,16.39
510100,459398,604,737.41,18.52
509550,459392,608,60.56,12.59
510923,459037,581,968.7,14.21
510011,459400,608,656.23,18.99
510250,459399,602,1793.9,15.58
511160,459251,578,159.08,13.51
510625,459011,582,285.18,11.58
509870,459090,651,271.63,22.27
511121,459014,576,250.94,14.9
509925,459165,583,404.78,18.44
510011,459400,608,882.53,13.94
509820,459090,652,227.57,19.1
510719,459039,575,749.55,17.87
510970,459017,578,466.39,12.38
511133,458904,570,960.72,16.62
511120,459058,578,434.82,13.85
509824,459167,594,61.7,16.42
510011,459550,610,316.52,18.14
511161,458800,569,758.48,11.16
511073,459060,579,339.63,15.63
509650,459454,604,123.48,20.52
510420,459189,596,620.3,19.55
510520,459110,596,275.38,21.34
510970,459017,578,733.52,13.22
509770,459090,658,154.82,25.75
510220,459170,596,172.3,20.95
510521,459173,606,579.72,17.93
510070,459090,607,43.68,23.76
511163,459051,576,625.91,12.37
509974,459190,595,323.21,20.36
511170,459037,574,712.14,18.05
511135,458951,569,410.42,14.93
509823,459192,598,113.74,15.44
510070,459110,591,88.27,21.49
509767,459169,595,58.4,26.34
510571,459054,586,1973.76,15.61
510122,459191,595,366.54,16.18
511170,459060,578,278.45,10.02
509900,459442,601,158.28,17.1
511372,459061,573,816.02,11.73
509870,459169,591,328.97,14.96
510012,459850,610,593.07,23.13
511016,459050,576,997.92,16.02
509925,459165,583,268.18,19.64
510668,459038,577,900.57,17.23
510770,459039,578,225.4,19.91
509970,459110,625,257.07,16.43
509601,459395,602,51.31,17.16
510011,459550,610,205.85,19.18
509800,459444,604,42.56,28.31
509988,459150,590,194.42,18.74
510923,459037,581,985.35,17.51
509900,459442,601,157.98,17.71
511133,458904,570,1091.62,11.85
509991,459250,600,527.87,15.32
510013,459150,592,448.94,17.32
511125,459201,579,586.19,18.4
509991,459500,612,518.51,15.38
510220,459170,596,150.41,13.64
510676,459019,581,103.45,22.91
510721,459023,578,453.64,20.96
510000,459398,610,529.26,14.1
510324,459172,599,289.58,18.76
510100,459448,608,489.93,16.15
511123,458802,569,1241.4,12.75
510011,459550,610,831.29,13.24
510872,459059,578,507.28,13.98
509850,459400,600,137.94,22.47
511018,459099,577,534.03,11.22
510870,459035,578,963.77,8.72
511126,459100,577,1524.89,16.92
510011,459501,610,67.93,22.57
510270,459110,593,93.58,22.45
511120,459058,578,467.05,14.56
511020,459042,577,499.82,17.02
510921,459019,583,692.76,14.09
509968,459170,584,547.53,16.64
509899,459397,599,96.26,16.6
509968,459170,584,713.29,15.11
510872,459059,578,356.67,9.54
509987,459900,607,54.5,25.12
510270,459170,596,211.23,20.36
509850,459400,600,22.46,7.85
510012,459300,597,809.2,16.75
510625,459011,582,264.48,14.91
510010,459450,609,940.51,16.21
510011,459800,612,45.39,19.72
510012,459250,595,275.56,13.08
510200,459398,600,341.06,16.81
510824,459058,573,401.39,16.25
510625,459011,582,289.31,20.9
510569,459039,586,247.62,22.81
511170,459017,575,622.04,15.09
510622,459038,581,191.39,18.36
510010,459200,593,232.18,17.56
511520,459059,564,1566.58,8.61
510676,459019,581,239.04,15.08
511013,458849,567,203.43,8.47
510120,459165,601,160.68,23.07
509991,459250,600,697.35,14.2
509870,459090,651,407.14,17.01
509601,459395,602,47.91,17.4
511020,459017,576,328.74,12.16
511159,459100,578,471.76,12.59
509986,459300,601,624.22,16.49
510170,459090,601,70.78,16.74
511121,459014,576,356.82,15.88
511018,459062,580,503.01,18.08
511022,459598,591,598.25,15.18
509870,459110,625,130.58,26.46
509900,459442,601,148.79,19.33
511170,459037,574,314.16,13.44
509925,459165,583,404.55,18.0
511070,459019,576,429.08,15.54
509899,459397,599,96.29,20.77
509600,459458,609,35.13,16.51
510324,459172,599,204.93,20.02
511161,458800,569,383.79,17.33
510012,459250,595,148.77,11.27
511123,458802,569,858.69,18.11
510012,459100,590,388.99,15.88
510070,459090,607,189.91,16.96
510921,459063,579,563.16,13.37
510220,459104,601,48.19,25.09
510012,459350,604,223.71,15.23
509650,459454,604,56.03,20.29
510571,459054,586,390.27,15.72
510622,459038,581,591.77,17.41
511121,459014,576,292.37,13.33
509550,459392,608,37.5,22.08
509990,459700,613,57.81,22.41
509870,459110,625,600.42,17.74
510220,459094,601,48.16,24.27
510625,459011,582,157.79,22.3
511073,459060,579,682.79,15.5
511170,459037,574,214.34,12.79
510010,459450,609,942.38,14.73
510120,459090,607,161.11,20.74
510719,459039,575,235.61,17.06
509970,459110,625,41.25,10.89
510122,459191,595,130.45,21.79
510011,459400,608,897.19,14.14
509988,459150,590,678.25,16.06
511020,459150,581,453.22,12.25
509770,459110,624,70.8,19.07
510220,459170,596,84.1,20.19
509900,459442,601,59.0,14.79
510415,459173,593,625.87,20.48
510923,459037,581,804.21,11.81
509990,459350,606,273.62,13.85
509992,459100,589,317.12,15.03
511160,459251,578,278.55,17.85
510671,459171,585,677.58,19.76
509799,459398,602,111.35,18.64
511018,459062,580,503.47,17.99
511159,459100,578,1022.82,17.19
511013,458849,567,446.31,11.24
511018,459062,580,571.94,13.28
510620,459110,589,160.1,20.85
510721,459023,578,802.84,18.17
510013,459150,592,808.45,15.49
509925,459165,583,512.25,13.91
510170,459090,601,129.65,18.21
511018,459062,580,457.03,11.32
510719,459039,575,195.6,25.61
511008,459250,588,308.3,11.58
510220,459188,596,214.6,22.26
511013,459451,592,1284.52,15.58
509992,459600,612,190.83,20.07
511135,458951,569,523.42,17.75
510070,459110,591,49.58,31.47
510070,459090,607,75.05,19.83
509992,459199,594,558.47,15.34
511158,459401,586,989.07,18.41
509899,459397,599,157.36,18.2
511010,458900,569,750.87,11.45
510020,459090,632,381.47,15.49
510020,459110,587,58.25,7.16
510171,459191,594,120.48,17.44
511161,458900,573,879.81,17.45
510050,459398,608,2091.64,18.67
510470,459110,598,276.53,21.88
510570,459090,595,339.81,22.87
510122,459191,595,313.29,20.76
510070,459090,607,154.79,21.27
511157,459351,587,1079.86,16.93
510668,459038,577,284.45,13.93
510000,459398,610,358.06,16.32
509824,459167,594,62.09,16.07
509992,459199,594,202.74,15.12
510012,459350,604,1050.52,16.56
509650,459454,604,189.97,14.92
509988,459150,590,151.16,10.86
509820,459090,652,208.16,19.09
509775,459194,600,60.15,22.92
510000,459442,610,218.44,5.49
509992,459600,612,247.6,18.18
511021,458749,564,1092.21,15.02
511161,458900,573,403.83,12.23
510220,459170,596,172.52,11.3
509767,459169,595,59.02,17.45
510872,459059,578,732.01,18.51
511125,459201,579,1536.83,15.62
510020,459090,632,69.6,18.75
510020,459090,632,180.8,19.22
510012,459350,604,527.56,13.44
509600,459458,609,43.64,18.4
510870,459035,578,963.44,8.74
511159,459151,578,470.69,19.55
511011,458949,574,693.98,10.64
510122,459191,595,130.21,22.06
511020,459042,577,519.93,13.5
511070,459019,576,349.42,13.18
510370,459090,601,267.23,24.15
511270,459019,569,875.34,13.14
510670,459057,581,594.03,16.64
511020,459017,576,580.28,16.43
510070,459110,591,20.73,17.34
509875,459190,595,49.32,8.62
509800,459444,604,98.74,20.78
511020,459017,576,1233.58,15.0
511021,458749,564,1259.43,13.99
510010,459700,613,46.98,19.67
510870,459035,578,659.89,13.05
511010,458997,574,644.87,16.34
510821,459023,568,241.67,17.65
509750,459395,602,85.59,26.84
509875,459190,595,241.83,18.49
511158,459500,590,1046.11,18.38
509767,459169,595,60.96,16.66
510011,459600,611,731.31,15.18
510969,459040,577,496.16,13.23
509920,459110,625,168.9,21.48
510012,459650,610,148.4,23.58
509899,459397,599,173.97,22.48
510011,459600,611,43.63,22.95
510369,459194,599,247.11,17.41
510622,459038,581,312.2,12.69
510670,459057,581,359.75,13.45
509820,459090,652,149.98,12.9
510770,459039,578,338.4,15.87
509770,459110,624,99.06,24.81
510022,459171,591,512.99,14.45
510171,459191,594,296.89,15.02
511125,459503,584,402.35,18.04
509974,459190,595,609.27,14.68
509992,459600,612,733.28,17.18
509988,459150,590,713.5,16.15
511016,459296,594,366.11,10.5
511014,458800,566,895.48,16.45
511016,459050,576,1056.28,17.76
509550,459458,620,121.83,11.03
511160,458851,570,151.13,17.93
509700,459452,605,130.93,14.46
511161,458900,573,404.1,12.28
511018,459062,580,835.46,15.08
509920,459090,636,149.67,25.41
509993,459450,610,386.71,18.1
510772,459060,581,406.75,14.51
509750,459395,602,19.75,1.81
511135,458951,569,753.3,13.82
510220,459188,596,123.74,15.37
511124,459550,585,475.98,17.61
509700,459396,601,90.41,20.42
511129,459001,572,585.33,13.68
510012,459100,590,336.83,15.81
510070,459110,591,257.95,20.77
510012,459350,604,525.63,14.44
509899,459397,599,157.2,19.46
509993,459450,610,541.83,14.22
509992,459100,589,59.46,11.23
510011,459550,610,736.52,14.64
510120,459110,592,98.15,17.48
510011,459600,611,315.12,17.01
510068,459164,593,286.38,18.25
511018,459062,580,539.81,16.67
509950,459441,605,175.14,13.36
511073,459060,579,339.21,15.56
510010,459200,593,781.28,15.63
510470,459090,600,219.59,26.48
509750,459395,602,70.61,16.86
510100,459448,608,1059.0,12.68
510011,459501,610,557.79,2.21
510011,459400,608,359.66,15.62
511070,459019,576,466.89,12.96
510569,459039,586,1337.54,15.93
511157,459650,587,667.83,14.36
510969,459040,577,1177.19,15.8
511159,459100,578,1103.5,18.0
510000,459398,610,257.88,19.72
509820,459090,652,109.0,34.92
510569,459039,586,1596.5,13.95
509799,459398,602,73.95,16.47
511070,459019,576,873.43,17.3
511129,459001,572,908.13,17.12
510022,459171,591,85.69,14.87
511125,459201,579,281.76,13.07
510270,459170,596,225.77,19.84
511010,458997,574,517.26,16.17
509500,459464,607,24.32,19.55
510969,459060,579,952.3,15.7
510571,459054,586,415.61,14.43
510415,459173,593,493.91,18.39
510872,459059,578,486.44,10.76
511170,459037,574,315.69,11.59
509799,459398,602,96.37,26.22
509991,459250,600,205.75,14.25
511161,458900,573,1178.15,10.27
510220,459110,593,74.95,22.52
509850,459400,600,65.52,28.78
510022,459171,591,722.19,18.62
510370,459170,598,212.58,15.57
509875,459190,595,279.58,14.64
510011,459550,610,205.51,19.99
510569,459039,586,321.99,14.34
509750,459447,603,37.69,27.72
510324,459194,599,284.84,19.43
509750,459395,602,105.69,20.34
510676,459019,581,1052.36,17.36
509970,459090,630,134.48,24.03
511161,458900,573,584.21,9.79
509824,459167,594,145.12,14.07
511221,459060,577,923.65,13.93
509992,459199,594,237.92,14.85
509992,459100,589,37.68,9.53
509992,459600,612,190.79,18.61
511320,459021,570,705.41,10.43
510150,459400,603,1045.94,16.22
511123,459050,575,850.31,17.17
510770,459017,575,501.3,14.65
511016,459201,586,679.64,14.45
511016,459050,576,792.84,15.85
511120,459302,580,1003.99,15.28
511221,459060,577,519.65,13.45
510010,459450,609,695.72,27.08
510270,459170,596,222.94,17.04
511158,459550,590,618.12,16.4
510070,459090,607,43.83,17.95
510620,459090,591,123.98,20.4
510420,459110,601,84.53,15.7
510011,459501,610,516.9,14.82
511073,459060,579,567.76,14.2
509899,459397,599,157.01,19.14
510010,459450,609,940.53,15.96
509870,459169,591,163.7,21.09
509870,459169,591,193.96,16.84
510050,459445,611,1093.44,12.23
