x,y,z,resistivity,chargeability
510021,459192,599,373.92,17.1
510011,459400,608,864.2,15.13
509850,459441,600,156.9,20.85
509988,459150,590,840.63,16.53
511016,459050,576,792.77,15.92
510270,459170,596,253.72,18.06
511125,458850,568,870.65,14.65
510170,459110,593,107.35,15.9
509775,459194,600,60.37,17.79
509920,459110,625,434.21,16.4
510150,459400,603,1393.8,17.87
510668,459038,577,255.26,17.44
510470,459110,598,234.12,22.58
509750,459447,603,111.01,15.12
509823,459192,598,33.99,7.65
509823,459192,598,77.54,14.37
509970,459090,630,368.73,18.97
509974,459190,595,492.77,18.21
510270,459170,596,122.48,17.87
511160,459200,578,848.08,17.46
511320,459021,570,800.0,12.27
510870,459035,578,963.62,8.7
511159,459151,578,325.14,12.41
511020,459042,577,605.54,19.38
509920,459110,625,533.15,13.8
510050,459398,608,458.17,16.53
511160,459251,578,1015.75,17.43
509770,459110,624,84.97,29.22
510320,459090,599,89.8,24.13
509770,459090,658,84.8,23.33
509820,459090,652,63.42,21.87
509986,459300,601,624.86,16.42
511372,459061,573,1009.18,9.83
509990,459350,606,260.81,14.29
510010,459200,593,892.84,14.76
509899,459397,599,207.25,18.88
511020,459042,577,613.88,17.39
509920,459110,625,434.04,16.42
509919,459191,589,665.04,11.93
511018,459353,582,255.7,11.01
509650,459394,601,102.19,7.33
510571,459017,583,67.67,18.88
509500,459464,607,37.12,18.33
511159,459300,586,703.3,16.97
510020,459110,587,92.96,19.71
511162,458951,572,956.38,17.45
510719,459039,575,472.09,22.96
510050,459445,611,737.05,14.13
509767,459169,595,60.81,16.39
510719,459039,575,179.33,20.06
509992,459100,589,410.4,15.54
509770,459110,624,87.66,20.79
510070,459110,591,97.21,11.96
510072,459191,596,418.52,17.23
510270,459090,600,108.56,14.3
510012,459350,604,951.15,17.91
510010,459200,593,586.81,15.94
511070,459019,576,428.2,15.6
509870,459169,591,532.61,13.29
509770,459110,624,62.39,24.48
509991,459250,600,132.62,16.18
510010,459450,609,1073.3,14.59
510012,459300,597,191.89,20.15
511021,458749,564,875.65,14.83
510010,459450,609,1074.58,13.95
510719,459039,575,626.25,15.49
510220,459170,596,147.59,22.45
510012,459300,597,192.95,21.98
511320,459021,570,453.59,10.11
510150,459400,603,1045.18,16.09
509988,459150,590,715.9,16.18
511124,459251,580,1330.21,17.84
509988,459150,590,704.06,17.76
509820,459110,624,272.01,20.24
511123,459050,575,289.23,17.73
511018,459099,577,1049.48,17.96
509993,459450,610,881.97,14.29
510324,459172,599,290.47,18.33
510200,459398,600,1142.31,16.25
510120,459165,601,209.99,22.68
510011,459400,608,358.7,9.78
509989,459650,611,765.44,19.72
510220,459110,593,53.94,11.28
510270,459170,596,119.61,20.28
511159,459100,578,223.75,11.05
510120,459165,601,300.13,16.45
511162,458951,572,952.72,15.86
511020,459042,577,521.12,13.45
511120,459302,580,191.11,13.1
510171,459191,594,148.46,22.9
509600,459458,609,60.71,19.78
510072,459191,596,185.61,22.65
510011,459400,608,347.45,14.29
510719,459039,575,178.7,20.24
510050,459445,611,611.02,13.14
510220,459099,601,67.01,24.23
509650,459454,604,190.17,15.17
509800,459444,604,59.26,27.9
510070,459090,607,37.15,17.22
509767,459169,595,59.06,17.2
509850,459400,600,65.57,28.98
509775,459194,600,57.4,21.7
511016,459296,594,617.85,17.49
511124,459251,580,950.78,16.05
510011,459501,610,225.7,13.14
509770,459090,658,102.07,25.64
509700,459396,601,95.8,14.77
509990,459350,606,906.01,15.41
509989,459650,611,174.45,18.66
509550,459458,620,85.44,14.44
511018,459099,577,403.81,16.51
511071,459043,576,689.63,13.46
511125,458850,568,254.14,13.04
509770,459110,624,72.3,26.83
509823,459192,598,147.11,13.89
510012,459300,597,365.42,10.72
509991,459800,612,49.99,25.22
509870,459090,651,284.57,9.91
511160,459200,578,375.45,18.77
509950,459399,606,492.75,14.82
509974,459190,595,294.4,16.74
510020,459110,587,37.85,20.37
510011,459400,608,663.11,12.42
511120,459302,580,933.27,19.0
510466,459173,600,478.52,14.1
510817,459036,571,199.43,12.59
509970,459110,625,417.4,13.41
510570,459110,593,122.0,20.89
509824,459167,594,75.82,20.8
510569,459039,586,378.84,12.8
510772,459060,581,299.86,28.18
509991,459500,612,1091.62,18.1
510120,459090,607,24.83,6.59
511018,459099,577,1637.91,15.88
509550,459458,620,140.31,11.76
511221,459020,575,860.5,14.09
510420,459110,601,175.28,17.83
510050,459445,611,1078.43,14.91
510020,459090,632,37.23,17.34
511170,459060,578,694.62,14.43
511013,458849,567,961.45,14.37
509919,459191,589,108.86,16.77
511133,458904,570,167.72,13.28
510011,459750,610,46.8,22.01
509925,459165,583,512.97,14.12
509992,459600,612,442.33,15.2
509775,459194,600,38.57,22.49
510571,459017,583,310.37,10.19
510923,459037,581,1180.07,15.05
511129,459001,572,722.47,15.21
509550,459458,620,19.7,21.69
510300,459448,602,983.69,15.62
511125,459201,579,1386.92,17.8
510872,459059,578,508.58,14.04
510370,459090,601,266.96,22.35
510020,459110,587,219.0,18.15
511010,458900,569,1902.6,12.92
509950,459441,605,728.83,19.71
511013,458849,567,749.95,13.01
510270,459090,600,23.58,23.32
509700,459396,601,159.43,14.95
511022,459402,590,567.29,15.51
510770,459017,575,552.93,21.31
510625,459011,582,407.16,17.03
509991,459500,612,492.15,16.27
509986,459300,601,654.4,15.24
510770,459039,578,108.83,13.96
510010,459450,609,848.59,13.37
510571,459017,583,304.78,14.68
510011,459800,612,206.85,26.96
510122,459191,595,312.09,21.66
511163,459600,592,761.07,15.27
510571,459190,595,631.88,14.49
511221,459060,577,528.46,13.51
511135,458951,569,936.3,12.34
510470,459110,598,94.94,14.18
511160,458851,570,923.01,15.69
511372,459061,573,1443.63,12.02
510870,459035,578,568.51,12.3
511020,459042,577,371.17,11.84
510220,459095,601,36.51,23.87
510050,459445,611,1092.04,12.02
510676,459019,581,514.05,18.21
511013,458849,567,593.7,12.29
510621,459055,583,1561.83,15.92
510270,459090,600,106.98,14.82
510012,459300,597,191.12,3.68
511170,459037,574,1093.28,15.3
510625,459011,582,1189.66,14.71
510817,459036,571,199.52,13.96
511020,459150,581,988.09,17.82
511123,458802,569,1036.17,19.13
509974,459190,595,658.29,18.45
510011,459501,610,778.44,15.95
509875,459190,595,377.72,14.93
510320,459090,599,84.33,21.18
510068,459164,593,606.59,18.27
510000,459398,610,409.14,11.82
510000,459398,610,255.8,17.15
510122,459191,595,313.37,20.36
509601,459395,602,41.8,13.54
511129,459001,572,386.52,17.52
511162,458951,572,514.53,19.41
510621,459055,583,262.18,8.66
509500,459464,607,24.31,20.34
510676,459019,581,290.33,19.39
510050,459445,611,787.34,13.21
509850,459441,600,86.22,25.34
510872,459059,578,1003.8,13.39
510010,459900,609,53.9,26.68
509875,459190,595,59.1,11.95
510012,459300,597,431.69,13.3
509991,459550,614,463.14,15.04
511120,459302,580,1427.65,15.85
511120,459058,578,600.4,18.54
509823,459192,598,112.11,19.08
511070,459019,576,523.72,16.26
509990,459350,606,260.71,14.37
510270,459170,596,224.82,17.12
510122,459191,595,210.21,21.56
510012,459350,604,529.16,13.06
509500,459464,607,57.61,11.23
510011,459750,610,57.41,19.95
510012,459250,595,161.95,12.51
510817,459036,571,361.87,13.56
510012,459100,590,417.31,15.73
511124,459154,577,396.51,15.04
509925,459165,583,320.01,15.87
509820,459110,624,154.15,18.87
511013,458849,567,747.23,12.68
510817,459036,571,281.98,17.0
511016,459050,576,1055.73,17.71
511320,459037,574,416.97,10.41
511070,459019,576,556.49,13.38
509970,459110,625,183.76,18.74
509500,459464,607,57.76,11.53
510921,459063,579,562.09,13.6
510050,459398,608,634.31,13.08
509920,459090,636,462.54,15.87
509650,459394,601,123.16,14.7
510120,459165,601,79.58,12.93
510170,459090,601,72.4,19.71
510220,459188,596,171.23,21.35
509974,459190,595,488.72,15.1
511119,459041,576,354.14,14.32
511161,458900,573,188.03,14.53
510872,459059,578,689.61,8.4
511010,458997,574,1021.86,15.27
511135,458951,569,881.71,17.34
510200,459398,600,809.58,13.92
511170,459037,574,449.28,13.31
510970,459017,578,845.62,16.67
510521,459173,606,584.92,21.69
510122,459191,595,130.59,23.75
511020,459042,577,1085.37,15.59
511124,459251,580,1337.64,17.72
510072,459191,596,184.52,18.89
510370,459170,598,362.76,17.62
510012,459300,597,195.07,14.33
510870,459035,578,808.66,10.79
510369,459194,599,332.35,18.15
510010,459450,609,820.03,17.91
509991,459550,614,148.9,20.68
511022,459598,591,554.91,14.55
510721,459023,578,602.32,16.0
510012,459350,604,1078.06,16.32
510011,459400,608,360.1,18.15
511121,459014,576,620.73,13.31
509823,459192,598,111.57,14.88
510923,459037,581,889.94,16.51
509986,459300,601,344.77,14.1
511229,459038,570,518.93,11.38
511270,459061,573,454.99,12.3
509900,459442,601,148.46,19.29
510011,459600,611,1137.68,17.01
510013,459150,592,809.33,15.68
509767,459169,595,68.92,20.72
510010,459450,609,646.62,15.71
509992,459199,594,172.42,15.48
509823,459192,598,82.31,15.16
509850,459400,600,137.9,22.74
511133,458904,570,538.36,14.08
510770,459039,578,786.18,17.48
510000,459442,610,592.65,11.46
509993,459450,610,816.37,14.0
509991,459500,612,235.85,17.69
509992,459199,594,237.74,14.94
509990,459350,606,205.57,19.14
510021,459192,599,373.69,17.02
511008,459250,588,641.63,17.57
510220,459110,593,53.58,28.81
511020,459017,576,1234.48,14.97
510770,459039,578,784.94,17.53
511320,459021,570,1213.35,11.27
511133,458904,570,839.91,14.35
510011,459550,610,315.13,17.46
509870,459090,651,406.54,17.05
511120,459058,578,275.34,17.07
509650,459394,601,192.4,17.64
509899,459397,599,30.49,9.81
509823,459192,598,88.56,16.09
509989,459650,611,132.17,23.14
511163,459051,576,273.26,16.35
510772,459060,581,1161.01,16.13
509875,459190,595,951.27,14.62
509990,459700,613,38.35,13.76
509800,459444,604,66.38,22.62
510008,459950,608,214.92,26.87
510012,459250,595,671.91,15.34
510872,459059,578,478.64,13.53
510120,459090,607,82.56,15.45
510772,459060,581,699.49,16.18
509974,459190,595,491.76,18.39
510250,459399,602,2026.85,18.15
511010,458900,569,434.97,10.93
510270,459090,600,23.32,16.44
511135,458951,569,568.5,18.92
509650,459454,604,58.89,30.06
510324,459194,599,313.44,16.33
510072,459191,596,330.04,15.65
510319,459110,593,51.15,24.62
510011,459600,611,1138.63,17.03
509919,459191,589,395.67,15.16
510921,459063,579,760.96,13.65
509920,459090,636,462.82,15.76
509991,459800,612,139.08,26.79
510721,459023,578,246.44,14.19
510150,459400,603,901.09,18.7
510676,459019,581,103.46,22.87
509993,459450,610,263.72,17.75
509992,459199,594,172.79,17.04
510569,459039,586,1597.81,13.97
510220,459091,601,86.83,17.45
509991,459400,608,453.46,14.57
510012,459100,590,413.52,13.96
510020,459090,632,317.36,17.72
510770,459039,578,506.32,24.54
509770,459090,658,105.84,20.69
510324,459194,599,297.65,17.86
511120,459302,580,1257.15,17.53
511008,459250,588,642.27,13.69
511018,459062,580,1010.92,15.71
509950,459441,605,86.16,10.84
510670,459057,581,122.14,22.5
511020,459042,577,498.65,17.13
510270,459090,600,81.2,18.78
510010,459450,609,1077.09,14.0
510100,459448,608,491.53,16.14
511129,459001,572,663.02,15.02
509650,459394,601,59.52,20.28
510012,459300,597,381.42,13.96
509875,459190,595,269.25,15.83
509990,459700,613,283.82,17.26
511125,459503,584,613.39,16.24
510100,459398,604,1006.68,17.76
510012,459350,604,1061.09,16.31
511125,458850,568,605.79,14.06
511125,458850,568,611.13,12.27
509997,459750,616,51.84,23.14
510772,459060,581,407.18,18.01
510220,459109,601,67.01,28.23
511010,458900,569,312.26,11.37
510370,459110,596,193.95,20.46
510270,459090,600,107.08,15.16
509920,459110,625,57.45,14.63
511270,459038,568,344.69,12.62
511071,459043,576,512.94,12.69
510270,459090,600,64.24,23.29
509824,459167,594,72.22,22.47
510100,459398,604,1723.14,16.92
511159,459100,578,174.47,16.16
510120,459090,607,175.7,16.76
509988,459150,590,136.5,15.7
509770,459110,624,72.15,26.72
510120,459090,607,175.84,16.74
510571,459054,586,749.95,15.61
510621,459055,583,67.2,22.79
510000,459398,610,1297.54,15.34
511124,459154,577,894.32,18.26
510170,459090,601,51.63,24.25
509799,459398,602,177.4,21.47
510319,459110,593,49.58,17.95
511160,459251,578,1273.36,17.89
509650,459394,601,94.9,18.53
511158,459500,590,956.33,18.77
511018,459646,595,405.95,13.94
511124,459154,577,532.65,19.0
510200,459398,600,1094.75,18.97
510012,459300,597,252.12,13.65
511124,459251,580,282.47,13.84
510420,459090,605,196.72,24.48
510969,459040,577,588.04,13.79
510012,459350,604,523.56,13.25
509950,459399,606,168.51,17.59
509991,459250,600,205.5,14.46
509993,459450,610,710.71,17.94
510200,459448,605,669.11,15.67
509992,459600,612,735.62,17.2
511022,459402,590,1446.04,16.0
511135,458951,569,749.04,14.89
511161,459000,578,249.43,13.08
510870,459019,576,801.66,9.55
510569,459039,586,431.9,18.29
510200,459448,605,663.69,15.86
511221,459020,575,1118.74,13.35
511013,458849,567,828.28,16.26
510676,459019,581,211.37,21.93
509870,459090,651,636.4,17.06
511135,458951,569,927.83,17.44
510270,459110,593,92.03,9.33
509820,459110,624,90.16,29.73
510420,459189,596,569.2,18.62
511011,458949,574,1088.1,14.82
509550,459392,608,37.24,22.31
511135,458951,569,937.79,12.51
510011,459501,610,516.88,14.86
511370,459036,568,885.56,10.13
510670,459057,581,207.37,16.14
509919,459191,589,467.85,16.75
510012,459250,595,670.57,15.5
509993,459450,610,385.45,23.48
511121,459014,576,621.01,13.34
511135,458951,569,926.36,17.33
510817,459036,571,342.6,11.67
510270,459090,600,30.13,17.46
510722,459057,581,293.17,28.23
509950,459441,605,299.17,11.12
510670,459057,581,592.72,16.46
511472,459024,568,1304.45,9.96
510011,459800,612,53.58,22.96
509823,459192,598,113.67,15.39
509991,459800,612,49.99,25.67
511010,458900,569,547.07,11.34
510171,459191,594,331.5,19.7
509799,459398,602,69.56,27.49
510170,459090,601,92.1,19.92
510100,459398,604,735.75,18.28
509990,459700,613,38.42,17.56
511221,459020,575,683.99,11.73
510772,459060,581,413.52,13.63
509875,459190,595,96.71,14.95
509968,459170,584,712.71,15.06
509974,459190,595,659.6,18.49
509767,459169,595,54.18,28.74
510010,459200,593,894.51,14.7
511157,459351,587,391.23,17.34
511161,458800,569,994.04,15.76
509900,459442,601,103.05,20.18
510870,459019,576,535.91,13.18
510170,459090,601,39.26,26.08
511014,458800,566,1153.73,12.72
511018,459062,580,539.37,16.78
509820,459110,624,55.32,27.57
510170,459090,601,70.73,17.16
510415,459173,593,626.04,20.5
509850,459441,600,85.56,22.13
511159,459300,586,1365.61,16.38
509899,459397,599,49.83,11.65
509820,459110,624,156.53,12.46
510068,459164,593,73.76,23.03
510921,459019,583,950.29,12.72
509770,459090,658,41.93,30.97
509991,459800,612,37.41,20.19
511159,459100,578,824.57,17.17
510571,459017,583,1516.98,14.17
511016,459201,586,392.17,16.52
510010,459450,609,225.63,17.47
510011,459600,611,43.73,14.87
510171,459191,594,335.33,16.36
510220,459170,596,150.02,18.32
510719,459039,575,195.12,22.52
510370,459170,598,295.2,17.86
509987,459900,607,36.41,21.19
510721,459023,578,290.52,26.0
509870,459169,591,206.54,19.56
510000,459398,610,356.71,15.63
510170,459090,601,129.77,18.15
510120,459090,607,82.39,15.16
509870,459110,625,131.43,25.88
509700,459396,601,74.7,18.95
509991,459250,600,132.84,16.28
509823,459192,598,94.85,10.13
511161,458900,573,808.35,15.35
511159,459151,578,737.12,17.95
510668,459038,577,900.68,17.28
510220,459102,601,67.66,16.92
511121,459354,583,1300.93,17.61
511011,458949,574,607.2,11.39
510370,459090,601,90.63,16.97
510220,459110,593,51.62,21.9
511010,458900,569,312.36,11.36
509550,459392,608,91.69,20.03
511320,459037,574,1034.3,11.95
510170,459110,593,124.57,15.58
511162,458951,572,378.76,14.58
509993,459450,610,274.76,17.15
510020,459110,587,219.56,18.19
510011,459501,610,225.93,15.18
511016,459296,594,812.68,18.56
509800,459444,604,98.34,20.8
509986,459300,601,163.62,16.0
511008,459250,588,1921.06,16.04
510122,459191,595,366.63,16.19
510220,459170,596,200.38,17.49
509992,459100,589,317.87,15.22
510622,459038,581,331.15,12.61
510012,459350,604,1010.55,18.38
509700,459396,601,105.79,16.68
511123,459050,575,712.42,17.71
511124,459251,580,1324.26,17.34
510000,459442,610,615.77,13.55
509870,459169,591,329.71,15.03
509750,459447,603,50.08,21.53
509823,459192,598,309.35,14.19
509823,459192,598,358.42,12.75
509920,459090,636,479.61,14.3
510068,459164,593,116.94,24.56
510012,459850,610,44.55,20.8
509950,459399,606,747.89,14.52
511125,459201,579,1066.83,19.28
510000,459442,610,333.36,13.53
510072,459191,596,358.28,18.84
510011,459800,612,1079.74,18.54
511162,459700,586,183.05,14.35
510420,459090,605,191.55,20.87
510250,459399,602,970.07,15.63
509870,459110,625,461.57,15.41
509700,459396,601,44.36,22.81
510770,459039,578,299.81,20.96
511070,459019,576,557.17,13.58
510320,459090,599,151.05,15.23
509991,459500,612,918.87,13.77
509993,459450,610,880.96,14.23
510370,459170,598,203.88,17.6
510120,459110,592,92.54,21.92
510022,459171,591,167.9,22.27
509601,459395,602,214.79,15.66
510719,459039,575,274.99,14.47
510120,459165,601,210.48,22.14
509770,459090,658,134.15,28.7
511135,458951,569,569.56,18.89
510622,459038,581,308.05,18.89
509750,459395,602,96.49,17.09
510472,459191,602,549.09,14.11
510772,459060,581,374.44,25.17
510020,459090,632,53.98,6.79
511124,459251,580,1007.78,19.07
510572,459172,596,560.45,17.27
511013,459451,592,439.3,21.22
510270,459170,596,215.16,12.83
510120,459165,601,265.75,17.52
510370,459090,601,90.72,19.16
509870,459169,591,164.06,21.35
511018,459062,580,648.58,13.57
510719,459039,575,447.25,17.87
511129,459400,579,876.69,17.64
510220,459170,596,99.4,16.86
510010,459450,609,811.67,18.88
511124,459154,577,1747.46,17.83
509992,459199,594,773.27,15.1
510000,459398,610,358.47,16.19
510719,459039,575,178.89,18.02
511159,459100,578,222.9,11.12
510011,459550,610,160.87,24.95
509550,459458,620,119.81,20.05
509650,459454,604,119.6,17.91
509899,459397,599,158.2,19.6
509991,459250,600,272.19,14.66
511121,459650,590,264.13,19.22
510721,459023,578,117.48,22.4
509993,459450,610,709.97,17.87
511170,459017,575,269.87,12.5
509700,459396,601,64.19,15.93
510012,459850,610,121.92,29.47
509992,459100,589,85.73,13.22
511071,459043,576,448.43,13.69
509970,459090,630,28.58,9.91
509799,459398,602,69.72,27.68
509767,459169,595,59.39,12.94
510010,459450,609,692.49,27.73
510400,459403,593,1026.84,13.42
511014,458800,566,407.98,8.98
510668,459038,577,84.42,23.82
510719,459039,575,447.55,18.0
510011,459400,608,347.45,13.86
510220,459110,593,30.45,15.63
510719,459039,575,275.1,13.45
509920,459110,625,447.89,15.63
510012,459300,597,382.71,14.32
510020,459090,632,43.14,2.68
511121,459014,576,250.64,14.9
510821,459023,568,357.43,20.61
510120,459110,592,233.8,20.08
509899,459397,599,39.93,12.27
511160,458851,570,1144.26,15.74
509799,459398,602,176.3,20.75
510921,459063,579,471.11,1.33
509650,459454,604,41.04,22.43
509601,459395,602,137.44,16.84
510070,459090,607,36.85,25.03
510170,459110,593,54.14,28.01
510170,459110,593,99.99,21.35
510370,459090,601,169.14,17.35
511163,459051,576,774.78,18.93
510000,459442,610,1364.06,13.62
510120,459110,592,51.44,21.95
511170,459060,578,417.57,13.24
510050,459398,608,457.29,18.11
511160,459200,578,506.59,19.41
509991,459550,614,213.96,18.83
510370,459170,598,363.37,17.79
510220,459106,601,19.15,26.64
510401,459448,593,1719.42,16.44
511161,458800,569,736.01,13.46
510100,459448,608,960.31,13.99
511071,459043,576,449.42,13.73
509650,459394,601,36.5,14.88
511270,459019,569,383.55,12.15
509990,459700,613,57.96,21.17
510070,459110,591,66.37,20.07
509990,459350,606,495.75,14.08
509601,459395,602,116.39,18.46
511016,459201,586,692.59,18.08
