x,y,z,resistivity,chargeability
510324,459194,599,247.25,23.08
509920,459090,636,479.88,14.32
511124,459154,577,1320.24,15.63
510200,459448,605,663.54,15.92
510011,459400,608,1343.53,19.69
509775,459194,600,84.56,20.21
509919,459191,589,106.23,17.14
509899,459397,599,30.49,10.87
509991,459550,614,439.6,16.12
510150,459400,603,911.15,13.88
509920,459090,636,57.31,19.87
509775,459194,600,56.95,18.49
510011,459501,610,958.46,18.83
510420,459189,596,390.51,15.94
511008,459250,588,1512.36,13.9
511014,458800,566,1031.82,13.72
510270,459170,596,216.96,12.75
510921,459019,583,928.83,12.5
509700,459452,605,43.51,22.82
510719,459039,575,275.22,14.73
509850,459400,600,111.26,20.51
509988,459150,590,432.4,17.28
510821,459023,568,341.38,12.77
509920,459090,636,333.23,21.0
510270,459090,600,80.98,19.12
511129,459001,572,323.84,14.52
509870,459090,651,635.94,17.03
510010,459200,593,423.94,14.84
510571,459054,586,261.4,6.85
511022,459402,590,1135.08,14.63
511162,458951,572,334.89,12.19
509800,459444,604,134.53,17.33
509870,459110,625,369.74,11.88
511159,459100,578,827.93,17.0
511126,459100,577,975.14,17.28
509991,459550,614,309.39,16.75
510324,459172,599,166.59,18.48
511123,458802,569,1018.83,15.54
511017,459698,590,351.32,16.78
511010,458997,574,749.29,18.01
510168,459163,595,300.85,16.07
509870,459110,625,339.06,16.86
510000,459398,610,887.58,14.64
511229,459038,570,1483.8,14.35
509992,459600,612,246.8,18.59
510010,459700,613,61.83,20.56
510520,459110,596,142.53,27.8
510122,459191,595,312.41,20.64
509650,459394,601,36.47,14.65
510011,459750,610,57.44,20.96
510120,459090,607,47.68,21.98
509850,459400,600,175.71,21.44
511124,459251,580,536.9,18.48
511124,459251,580,284.63,11.37
511135,458951,569,751.93,13.86
510969,459060,579,609.27,21.04
509992,459199,594,801.02,16.59
509823,459192,598,366.19,12.35
510000,459442,610,220.29,13.73
511160,458851,570,868.98,18.94
510012,459650,610,535.11,12.85
510012,459350,604,221.43,8.82
510013,459150,592,171.95,11.62
511120,459058,578,335.79,16.27
509799,459398,602,165.34,18.97
509950,459441,605,692.65,15.3
509899,459397,599,207.71,18.86
509970,459090,630,134.56,23.44
509799,459398,602,33.78,3.19
509997,459750,616,37.37,15.48
511016,459050,576,391.94,13.78
509601,459395,602,210.95,17.06
510070,459110,591,128.31,19.63
510011,459800,612,105.87,27.1
509767,459169,595,96.75,17.78
509700,459452,605,36.97,21.18
509799,459398,602,117.83,26.57
510012,459250,595,322.79,13.93
510921,459063,579,756.39,14.36
511018,459099,577,403.24,16.49
511020,459017,576,1062.21,14.96
511160,459251,578,1021.27,17.6
511010,458997,574,316.24,10.45
509824,459167,594,383.96,15.94
511161,458900,573,652.8,18.66
511020,459042,577,1083.04,15.26
510824,459058,573,153.48,7.72
509993,459450,610,426.55,16.47
509500,459464,607,135.08,15.1
509899,459397,599,30.9,16.44
511161,458800,569,734.28,13.53
510668,459038,577,284.65,13.57
509900,459442,601,70.63,14.52
511159,459151,578,324.66,12.43
510772,459060,581,407.07,14.5
510013,459150,592,688.86,16.64
511120,459451,582,350.21,18.69
510320,459090,599,155.84,23.23
510012,459350,604,260.02,9.71
509919,459191,589,325.84,16.91
510122,459191,595,350.95,17.93
510625,459011,582,1189.11,14.79
510008,459950,608,38.46,24.91
511119,459041,576,796.69,15.33
511125,459201,579,1063.61,19.16
510817,459036,571,249.69,17.66
509767,459169,595,30.5,22.4
510012,459250,595,323.31,12.42
510011,459550,610,1118.14,18.59
510450,459400,589,1134.85,14.88
509899,459397,599,180.63,19.06
509800,459444,604,134.44,16.04
509824,459167,594,381.78,15.95
510010,459700,613,285.1,17.12
510719,459039,575,471.46,23.78
511160,459251,578,739.88,16.68
509992,459199,594,624.98,14.68
510120,459090,607,69.19,17.05
509601,459395,602,74.88,18.64
511133,458904,570,969.83,14.39
510011,459750,610,397.33,19.0
510022,459171,591,120.44,26.09
510000,459398,610,888.07,14.63
510324,459194,599,296.84,17.48
510000,459398,610,1413.57,17.58
510415,459173,593,350.99,15.02
511018,459099,577,839.74,18.09
511160,459200,578,507.97,19.24
511020,459042,577,1206.06,13.39
510623,459190,590,848.03,15.13
511160,459450,587,933.22,19.0
509950,459399,606,183.78,11.86
511161,458900,573,1019.15,17.93
511123,459598,586,449.99,17.65
511133,458904,570,661.74,16.77
510621,459055,583,1559.49,16.03
511170,459037,574,313.8,13.29
510012,459850,610,50.65,24.43
511018,459062,580,362.97,19.91
511010,458997,574,1784.46,16.22
511016,459050,576,590.33,10.83
510012,459350,604,588.41,14.54
510621,459055,583,67.52,18.23
510012,459250,595,166.33,11.36
510021,459192,599,124.73,20.93
510068,459164,593,225.64,23.08
509899,459397,599,95.99,18.3
510772,459060,581,520.37,15.32
509850,459441,600,47.08,16.7
509991,459550,614,653.18,13.9
511163,459600,592,1057.37,17.09
509700,459452,605,131.04,13.13
509991,459400,608,719.18,14.15
510621,459055,583,333.66,11.81
510021,459192,599,303.84,18.51
511161,458900,573,934.6,17.24
510324,459172,599,263.34,15.81
510021,459192,599,436.25,14.35
509850,459441,600,76.75,18.71
510000,459398,610,359.88,12.11
510249,459448,603,1029.8,13.72
509500,459464,607,37.05,18.29
511160,459200,578,845.44,16.88
511159,459300,586,507.54,17.34
509601,459395,602,42.01,13.51
509900,459442,601,150.76,18.73
510000,459442,610,697.11,14.31
510068,459164,593,606.72,18.27
510010,459450,609,225.91,16.07
509974,459190,595,227.22,17.42
511161,458900,573,652.59,18.59
510270,459090,600,30.25,22.43
510870,459035,578,665.39,11.99
510370,459090,601,162.57,19.34
511011,458949,574,726.11,14.11
509770,459110,624,87.78,21.82
510676,459019,581,514.87,18.92
509550,459458,620,63.99,18.11
509800,459444,604,35.94,2.67
511016,459296,594,536.56,12.69
510011,459501,610,315.26,11.51
511159,459151,578,1243.87,18.26
510670,459057,581,316.85,12.15
510870,459035,578,925.92,17.23
509950,459441,605,174.99,12.3
510000,459398,610,1414.34,17.51
510220,459110,593,30.53,10.44
509899,459397,599,157.57,19.75
509875,459190,595,377.84,15.04
510171,459191,594,330.83,19.68
510772,459060,581,484.95,24.77
510270,459170,596,227.11,20.17
510013,459150,592,167.54,16.36
510011,459600,611,68.21,22.13
510072,459191,596,329.4,15.66
510721,459023,578,198.66,15.34
511160,458851,570,291.84,16.2
510220,459105,601,36.59,23.48
510020,459110,587,44.68,25.01
509992,459600,612,35.58,10.28
510021,459192,599,575.27,18.66
510817,459036,571,363.05,19.72
509800,459444,604,65.97,12.68
509823,459192,598,113.68,15.43
509950,459399,606,492.12,14.79
510000,459398,610,529.22,14.28
509970,459090,630,279.1,18.22
510719,459039,575,447.95,17.57
510824,459058,573,1028.08,13.77
509992,459600,612,536.06,14.79
510872,459059,578,642.8,17.34
509650,459394,601,61.72,23.81
511229,459038,570,500.46,13.42
510012,459650,610,185.87,22.5
510220,459093,601,59.54,20.11
511010,458997,574,1024.03,15.27
510420,459110,601,311.87,22.28
511129,459001,572,666.05,14.91
511014,458800,566,1107.91,15.73
510270,459170,596,128.92,20.39
509775,459194,600,76.31,20.47
510013,459150,592,214.23,13.51
509919,459191,589,545.01,13.6
510150,459400,603,736.31,13.44
510072,459191,596,603.99,18.64
510170,459090,601,25.64,3.66
510772,459060,581,521.28,15.63
510020,459110,587,92.5,18.62
509700,459452,605,157.24,15.23
509601,459395,602,34.53,22.76
511018,459099,577,533.24,11.27
510122,459191,595,351.07,17.84
510021,459192,599,574.99,18.71
510000,459442,610,472.58,13.02
510011,459501,610,987.59,12.27
509750,459395,602,81.73,24.32
510415,459173,593,298.43,18.2
510200,459398,600,1158.62,18.22
510370,459110,596,102.59,19.2
510670,459057,581,317.52,12.4
509601,459395,602,48.07,17.55
511013,458849,567,987.21,11.64
510872,459059,578,479.81,13.09
510969,459040,577,991.51,16.55
509991,459250,600,238.75,14.08
510010,459450,609,450.05,19.7
510012,459350,604,1050.78,16.25
511016,459050,576,391.67,13.72
509823,459192,598,357.43,12.74
510270,459110,593,58.72,21.97
510676,459019,581,211.41,21.96
509850,459400,600,22.61,5.91
509991,459250,600,138.67,14.09
509850,459400,600,175.81,21.54
510012,459100,590,342.02,15.9
510220,459188,596,170.89,20.19
509700,459452,605,68.7,24.76
510200,459448,605,1103.88,13.84
511125,458850,568,1055.72,14.47
510569,459039,586,345.0,11.21
510817,459036,571,282.27,17.16
511010,458997,574,567.35,11.54
510300,459448,602,1380.73,16.79
511123,458802,569,829.84,15.35
511159,459100,578,1308.92,17.15
510200,459448,605,971.9,14.81
510070,459090,607,63.12,15.9
511014,458800,566,605.44,11.91
509950,459441,605,85.55,19.26
509799,459398,602,118.1,26.57
509799,459398,602,72.86,14.48
511016,459050,576,443.11,15.59
510011,459600,611,732.33,15.17
510012,459650,610,69.84,22.28
510012,459350,604,257.31,5.56
509770,459110,624,127.47,25.17
509601,459395,602,51.4,17.02
509550,459458,620,48.53,17.93
509870,459090,651,134.59,23.03
510870,459035,578,790.13,16.15
509925,459165,583,319.88,15.8
509750,459447,603,72.59,24.22
510012,459350,604,550.21,13.88
509750,459447,603,65.05,15.37
509991,459500,612,310.29,17.57
509750,459447,603,37.69,27.72
510824,459058,573,493.48,12.89
510249,459448,603,684.92,15.35
511071,459043,576,478.46,16.0
510011,459600,611,194.91,22.14
510011,459400,608,1294.28,19.8
510470,459110,598,141.51,18.03
510068,459164,593,148.18,23.9
510011,459600,611,43.85,18.33
511125,459201,579,774.31,18.04
510072,459191,596,291.28,22.04
509970,459090,630,369.19,13.56
510668,459038,577,515.07,22.75
510122,459191,595,350.99,17.97
510120,459090,607,24.55,8.39
510824,459058,573,70.19,9.6
509820,459090,652,310.82,21.25
511010,458997,574,316.9,10.52
510012,459350,604,531.33,12.2
510020,459090,632,317.64,17.69
511163,459051,576,901.53,16.43
511120,459302,580,861.62,18.25
510719,459039,575,107.64,20.26
510020,459110,587,60.47,16.01
510011,459550,610,570.84,14.51
509992,459100,589,445.1,14.0
510070,459090,607,75.04,19.1
510970,459017,578,800.13,16.64
509992,459100,589,291.45,15.31
510022,459171,591,538.05,16.19
510020,459090,632,180.54,19.37
510220,459188,596,299.39,13.93
510622,459038,581,1218.94,14.25
511018,459099,577,785.06,15.68
510270,459090,600,108.3,14.36
509650,459454,604,129.83,14.91
511160,459200,578,1135.7,18.21
510000,459398,610,409.52,12.02
510021,459192,599,523.23,16.12
510220,459170,596,149.05,26.72
509600,459458,609,135.73,15.36
509550,459458,620,135.72,19.18
511013,458849,567,923.78,12.74
509500,459464,607,96.53,13.58
510170,459110,593,124.31,14.92
510572,459172,596,380.93,14.16
511016,459050,576,571.46,16.48
510068,459164,593,307.46,15.95
510872,459059,578,687.9,8.46
511133,458904,570,167.42,13.47
510623,459190,590,835.23,18.55
510011,459501,610,958.4,18.85
510817,459036,571,362.57,13.14
510100,459398,604,243.87,16.04
509925,459165,583,26.04,23.2
511161,458900,573,932.82,13.68
511420,459045,568,1968.99,8.79
510122,459191,595,170.71,22.6
510012,459350,604,608.11,14.17
510011,459501,610,505.8,16.17
511170,459037,574,733.26,14.63
510817,459036,571,362.91,19.71
511160,459251,578,413.08,18.72
510020,459090,632,142.15,23.38
510921,459063,579,759.58,13.8
510721,459023,578,173.09,19.67
511022,459402,590,982.88,16.95
509993,459450,610,265.67,6.56
509991,459500,612,1093.99,18.07
509992,459199,594,125.36,15.86
510668,459038,577,254.55,16.23
511120,459302,580,1442.64,15.97
509600,459458,609,65.97,18.44
510870,459035,578,495.13,15.3
510100,459448,608,1197.09,17.37
509925,459165,583,360.54,18.75
510150,459400,603,332.49,16.88
510220,459103,601,59.52,20.21
510150,459450,604,1179.65,13.99
509770,459090,658,84.83,26.25
510120,459090,607,97.19,19.89
509974,459190,595,228.03,18.25
509870,459110,625,193.0,19.82
509991,459400,608,252.44,21.81
509950,459441,605,891.91,13.43
511229,459038,570,1052.86,14.0
510013,459150,592,448.04,16.25
510013,459150,592,621.99,16.81
511010,458900,569,866.75,10.18
510569,459039,586,53.03,25.93
509988,459150,590,151.76,15.51
510200,459448,605,971.69,14.78
509820,459110,624,185.51,16.05
511160,458851,570,609.49,12.43
511162,458951,572,481.45,10.77
510010,459450,609,284.7,16.92
509992,459600,612,259.84,16.06
511161,459000,578,722.31,18.6
509800,459444,604,105.84,20.89
509700,459396,601,107.8,18.11
509601,459395,602,75.45,20.78
510571,459017,583,67.55,19.04
510521,459173,606,399.78,13.86
510012,459250,595,275.73,10.77
510010,459700,613,158.88,22.8
511124,459154,577,408.93,15.74
511221,459060,577,1302.66,14.59
509850,459441,600,67.34,29.28
511270,459038,568,972.62,13.13
511119,459041,576,845.37,16.08
510000,459442,610,616.1,13.39
509919,459191,589,188.03,14.84
510870,459035,578,568.67,12.73
510122,459191,595,313.26,20.59
511157,459351,587,186.06,18.55
511010,458900,569,686.53,16.59
509899,459397,599,40.23,10.9
511120,459058,578,435.33,14.54
510020,459110,587,60.99,20.56
509992,459600,612,259.03,15.92
511161,458800,569,171.96,9.87
510817,459036,571,102.22,10.0
510068,459164,593,117.04,24.8
511159,459300,586,352.28,19.54
510170,459090,601,103.11,16.48
511159,459100,578,1026.3,16.68
510010,459450,609,479.47,15.46
509800,459444,604,36.25,15.83
510270,459110,593,97.3,19.32
510000,459442,610,334.09,19.53
511020,459042,577,1207.77,14.83
510068,459164,593,540.26,19.49
509991,459550,614,68.21,18.52
511158,459500,590,629.99,16.5
510324,459194,599,294.05,17.24
511018,459646,595,471.95,17.98
511120,459058,578,300.24,12.19
509500,459464,607,76.82,18.17
510870,459019,576,841.88,16.97
509550,459392,608,50.23,12.64
510050,459398,608,928.33,15.53
510011,459501,610,988.05,13.26
510012,459300,597,431.82,14.31
510170,459090,601,92.18,19.83
510010,459450,609,500.25,18.19
510011,459400,608,1344.87,20.02
510721,459023,578,242.97,18.02
510100,459448,608,903.74,14.48
511014,458800,566,1032.93,13.75
510011,459600,611,514.75,13.66
510923,459037,581,815.54,9.47
510122,459191,595,366.58,16.19
509992,459600,612,440.02,15.25
510921,459019,583,970.92,8.71
510011,459600,611,582.95,13.71
511120,459302,580,323.31,17.31
509820,459090,652,310.75,21.11
509990,459350,606,481.09,14.01
510824,459058,573,424.62,21.01
510011,459550,610,314.23,17.39
509968,459170,584,630.19,19.15
510370,459090,601,126.68,21.45
510168,459163,595,242.26,15.09
511020,459017,576,660.25,16.43
510011,459501,610,980.58,12.84
509550,459392,608,136.66,18.32
511021,458749,564,341.38,8.37
510921,459063,579,849.8,16.94
510270,459170,596,129.81,23.83
510521,459173,606,384.9,14.48
510011,459400,608,933.53,15.91
511020,459150,581,536.7,15.55
510571,459054,586,464.57,14.97
510011,459400,608,904.66,15.19
511160,459200,578,1388.4,18.21
511161,458800,569,991.17,16.34
509970,459110,625,417.81,13.43
511120,459302,580,647.04,18.05
510011,459501,610,999.6,18.31
510000,459442,610,1055.95,13.97
510569,459039,586,108.14,22.34
509870,459169,591,206.99,19.6
510521,459173,606,400.22,14.29
511124,459154,577,397.87,15.11
510010,459450,609,1073.11,14.79
510122,459191,595,170.76,23.35
511160,459200,578,1412.87,17.22
511073,459060,579,1072.48,16.81
510270,459090,600,46.53,24.6
510220,459110,593,22.57,25.47
511022,459402,590,353.24,14.38
511013,458849,567,756.11,17.22
509991,459800,612,37.35,19.48
510921,459019,583,970.93,8.74
509989,459650,611,62.93,23.74
510220,459110,593,74.52,25.89
509870,459169,591,193.49,16.8
511125,459201,579,776.52,17.99
510011,459501,610,1031.6,13.75
511124,459154,577,366.05,12.29
509991,459500,612,235.98,17.47
510000,459398,610,358.02,16.39
509550,459458,620,63.77,19.86
509750,459447,603,72.59,24.24
510969,459060,579,697.78,18.35
510021,459192,599,733.15,18.4
511162,458951,572,624.73,16.16
511020,459017,576,433.31,20.91
510120,459110,592,98.17,18.29
510000,459398,610,415.62,14.04
511470,459040,568,1449.93,8.99
509968,459170,584,671.83,15.56
510872,459059,578,730.4,18.66
511159,459300,586,353.49,19.61
511160,459450,587,636.63,15.96
510570,459110,593,244.45,19.55
511123,458802,569,330.39,14.39
510010,459450,609,997.78,13.74
510719,459039,575,625.52,15.74
509875,459190,595,96.39,13.72
510220,459110,593,76.82,16.29
511158,459401,586,1031.37,17.44
509820,459090,652,121.3,25.96
510050,459398,608,457.04,12.73
510010,459450,609,647.03,15.86
510921,459019,583,1027.62,16.61
511123,458802,569,633.82,13.63
511124,459550,585,514.33,16.72
511129,459400,579,731.15,17.72
509992,459199,594,625.21,14.72
510622,459038,581,1099.49,16.33
509820,459110,624,55.39,28.35
509824,459167,594,24.52,2.43
510021,459192,599,732.87,18.39
510150,459400,603,911.78,13.82
509990,459700,613,777.9,20.63
510817,459036,571,491.39,21.17
509925,459165,583,512.56,13.98
510011,459501,610,772.74,15.29
511013,459451,592,469.67,16.54
509925,459165,583,122.12,12.96
510120,459090,607,20.04,20.37
510070,459090,607,56.97,12.08
509550,459392,608,50.61,12.69
509601,459395,602,48.15,17.6
511010,458997,574,997.2,13.76
510571,459054,586,117.22,21.83
510012,459350,604,605.46,15.2
510676,459019,581,192.33,13.86
511017,459499,590,438.57,15.64
509990,459350,606,495.79,14.09
511126,459100,577,777.99,17.55
509820,459090,652,193.21,20.11
509500,459464,607,42.12,26.2
509870,459110,625,33.74,6.13
509850,459441,600,47.35,18.7
509767,459169,595,61.07,17.06
509775,459194,600,77.17,20.66
509850,459441,600,86.27,25.23
511013,458849,567,203.95,8.48
510120,459165,601,74.72,26.09
509700,459396,601,173.72,17.87
510817,459036,571,102.37,11.25
511011,458949,574,735.08,9.64
509992,459600,612,63.77,19.04
509992,459199,594,800.78,16.62
510020,459090,632,43.47,19.75
510120,459165,601,265.45,17.56
511124,459550,585,522.97,18.6
511011,458949,574,737.69,12.28
511013,459451,592,831.78,16.39
509993,459450,610,426.05,15.85
510011,459501,610,325.01,18.14
510722,459057,581,342.03,17.16
511014,458800,566,835.18,17.84
510324,459194,599,293.78,17.19
510821,459023,568,245.16,12.17
509750,459395,602,154.61,17.96
510670,459057,581,359.61,14.69
509991,459250,600,238.49,14.14
510350,459404,599,1258.91,15.18
509991,459400,608,826.14,14.13
510719,459039,575,275.25,15.43
509850,459400,600,89.62,28.54
509823,459192,598,307.72,14.05
510012,459350,604,251.89,14.87
509750,459447,603,88.12,18.58
511270,459038,568,1011.07,13.31
510021,459192,599,125.13,21.26
510012,459350,604,1012.83,18.27
511121,459014,576,416.28,13.36
510670,459057,581,109.63,18.97
509750,459447,603,34.11,24.89
511120,459058,578,1057.15,17.18
509550,459458,620,85.46,14.13
509993,459450,610,386.98,16.59
509550,459392,608,135.65,18.3
511170,459037,574,702.42,15.52
511129,459001,572,769.5,12.3
510300,459448,602,1301.58,14.31
509750,459395,602,154.82,17.93
509991,459250,600,272.0,14.7
509970,459090,630,311.48,13.29
510012,459350,604,514.65,13.9
509870,459110,625,193.61,21.26
510870,459035,578,665.49,12.05
509974,459190,595,487.72,15.09
511010,458900,569,751.19,11.49
510100,459398,604,1727.09,16.94
511010,458997,574,518.33,16.37
511020,459017,576,663.11,13.61
510249,459448,603,904.76,15.77
511016,459050,576,684.25,12.15
510010,459700,613,133.28,24.9
510824,459058,573,647.2,13.71
510220,459188,596,202.79,13.47
510722,459057,581,321.82,13.42
511010,458997,574,694.67,12.47
510170,459090,601,20.39,21.12
510571,459017,583,1428.54,15.85
511160,459200,578,645.34,17.32
511020,459017,576,660.91,16.62
510250,459399,602,1998.11,17.6
509991,459250,600,462.61,15.59
509700,459452,605,43.47,22.78
510870,459035,578,919.95,9.22
509990,459350,606,427.38,13.8
510068,459164,593,307.55,15.94
510010,459450,609,805.43,15.21
511125,458850,568,1030.07,13.15
510324,459172,599,205.77,20.11
510170,459110,593,195.41,17.55
510324,459194,599,199.15,18.72
510150,459400,603,1392.88,17.94
509991,459400,608,502.83,16.65
510000,459398,610,256.14,24.22
510319,459110,593,66.53,20.72
511010,458900,569,728.53,12.5
509968,459170,584,127.23,24.15
